original_path,preserved_file,bytes,sha256,status
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/FILE_MANIFEST.csv,preserved_existing/00_READ_FIRST/FILE_MANIFEST.csv,38650,95d9d316b12846b5726c92dbe3e05cb8d912835c13c5cc3607a643adfc81cecc,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q1_sec_primary_exhibit.html,288202,05f74a2e209989505de48ca22f0b85a4faf495a975bda54e25a31b1206c92bc0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q3_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q3_primary_presentation.pdf,2648284,1bb59fe217cfc109bb6e5a4f64d6bb5face84d4456653baec51b9a32602d56f8,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q3_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q3_sec_exhibit_99_1.html,307880,2d0a808d49a50d41036cd841f9c365da11ca6fa5bceba8bedfa6d51f36370826,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q1_sec_primary_exhibit.html,561739,e61fb8d49c89dfb9a8a96c4db230c4af4a2ec604d67c168c0b5ac94f011c1f15,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q4.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q4.html,167732,22471e61f81f7547e5bdb05877d9bc3da2e2cd6d32d7dd62af9e124b3339df71,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q1_issuer_press_release.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q1_issuer_press_release.html,132442,8ebca97c4df6634ecc3b31418427dcd29725626bb3e001dbcbf3ebc5c21dd527,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q4_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q4_primary_presentation.pdf,2509985,1d7510a4a3117f2e2848ba12c43bbcde15e6bae366a8d930920fe5b0637979bd,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q4_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q4_sec_exhibit_99_1.html,462046,2d0cb6acdf4e973aaf9dc7cc71c809de298353010475180324ce2cffc2abead9,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q3_sec_primary_exhibit.html,290133,c70f29aa81954a50a077f8a1190a2a0fc9926cc5c1978f03f3f462bb0c336615,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q1_sec_primary_exhibit.html,205013,623da2ae4e4b41ff05ce4d8136bea082574a3b615ec27424bbf94bb68c34fcc3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q3.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q3.pdf,393171,85fd613cd5b5e12377d848c2a642e73cd29ad70f0132f9b38ec442e01bbc5be3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q3_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q3_sec_exhibit_99_1.html,297666,f7be62b8a57968653e673c9485c53aee067b719c19049b0006a7cb3f6cbcfe59,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q3_sec_primary_exhibit.html,354961,576473c1ae112a74448565da469af17390dc9d90a9df3a458f178e1587020309,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q4_sec_primary_exhibit.html,473458,d525c3f5d0d240c81aa7b9ebdc6f7cc0f5a7e5bb9e9a5c88219d59d627ad92ad,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q1_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q1_sec_exhibit_99_1.html,288202,05f74a2e209989505de48ca22f0b85a4faf495a975bda54e25a31b1206c92bc0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q2.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q2.html,364759,367f49dfdb3ba4d89e080c4f3c5cf81774a10c1d5e695fe828d68f0eef89923e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q2_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q2_sec_exhibit_99_1.html,746641,c6904e76f2fab83e3ba1c5e4464cde2c48497cb275bae7a9d8bbaaaf7f535d18,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q4.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q4.html,326274,eae686c8b70543f68b69dfe27de06e0b83f2e515f4459a464c16b30c14ac6b94,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q4.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q4.html,239253,b98aa5904480a7f94867cff7ad7323071bbb2f6c96a8b525e6b7bd67dbc5a727,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/goto_q2_2022_pr.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/goto_q2_2022_pr.pdf,355109,a21f4df116daed97e99d7024ad52a29189eaeecb257a0be0613ff58fbed3f708,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q1.html,237222,65db1d0d521e1c29f5de23eacf4d684cee809332f960dfa494a20bb46f298d17,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q4_sec_primary_exhibit.html,425083,dbe0094533a5f17427777cd2d5675ef7adbbd350eda26622797e3085faebc923,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q2.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q2.html,369947,5cdd964dcae7ed5de865e6aa5b9a016b05f2813cf7218bfe399713710307e4d5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q2_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q2_primary_presentation.pdf,8246952,32d200f1a7b3d8323bf09c70be2d9954ec615333469fb5affdb0fec2738ebbb3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q1_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q1_primary_presentation.pdf,6669410,b4b522f4baf233728f285bdbd00bb4b47a0ba4a9e597f1cf188f45b9754f6439,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q1.html,235620,da4cf16eb038f5860fa231cb7604ed47d34d26325d1eaa074eb5c7b6ff503509,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q2.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q2.html,356426,8d053d66e9997c913fd1d860a6815cd823fdbc50d3ed81359463afdcca93695e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q1_sec_primary_exhibit.html,636586,b8819f66b355a9fa86ce70751b3a042aab7167c982ea1283e9f7642da7be92a3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q3_sec_primary_exhibit.html,297666,f7be62b8a57968653e673c9485c53aee067b719c19049b0006a7cb3f6cbcfe59,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q2.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q2.html,240366,b2a9cf5f29d6a2c0202fa65a513c8ed660b0f5f564d1dfb4494a0b279fffc421,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q4_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q4_sec_exhibit_99_1.html,473458,d525c3f5d0d240c81aa7b9ebdc6f7cc0f5a7e5bb9e9a5c88219d59d627ad92ad,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q1_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q1_primary_presentation.pdf,1885266,8c0abc69cccf3ba072276986d0e925c495747b2b264e76fcb1d00fd9bd6b7948,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q3_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q3_primary_presentation.pdf,4516867,5664ef8997bc0021f862d6eb34d7ae9529508a6a942992aea2643f71e21ad2d7,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q4_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q4_primary_presentation.pdf,5093646,db56dd5a54ded037f65f2aa64881a7bec2a159fb23ff9be56f70b3d73517ddb4,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q3_sec_primary_exhibit.html,307880,2d0a808d49a50d41036cd841f9c365da11ca6fa5bceba8bedfa6d51f36370826,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q2_sec_primary_exhibit.html,562477,42addf90c383f7b7a0d739d287ecbdc76753ac749a0b659f4894705b3e1e3177,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q2_sec_primary_exhibit.html,273474,e475d7aa563f647479c5b500a3c78dd20c0bba1005c07ceab958c53256b4843e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q4.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q4.html,410746,dd9fb809351adc23f6f6e1064718169e317f0ec1fa3157691f3ebc18b3b63018,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q4_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q4_primary_presentation.pdf,4472769,18a360cf4c716ec5b7b93859516b91e42b19c56649a7acc9ed6109248a45953c,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q2_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q2_primary_presentation.pdf,5007172,84079fe296578e48c4042ae476b5e6e0234fd50d98f0e2cae0a07c4836b703d0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q1_sec_primary_exhibit.html,249206,046e3aed5d04fba496ad2cf89ef74fe0410577f061bd44963813145a37c2d65b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q3_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q3_primary_presentation.pdf,3941523,bf832f0bf8d57b4c57085f473de6b9843559ad4be4acca38c0acb96955248e0d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q3_primary_results_release.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q3_primary_results_release.pdf,356670,2bb804d72a968564c4eb694e5511163d240de0e379e42e1f468a39f52fff4564,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q2_issuer_press_release.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q2_issuer_press_release.html,131019,42eda2473c8e2128ed31450506070f88a6558e69e85d2a86a58960579593afac,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2026Q1_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2026Q1_sec_exhibit_99_1.html,304295,dfeffb4eec6d287cf86e73a106fb05906323f7470775d2291f843047447bf521,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q3.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q3.html,132691,6c018eb61db8db91ca4dc9d0209ea04d5ebf028413550d15ef927e3f7e4aa845,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2023Q4_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2023Q4_sec_exhibit_99_1.html,468194,c417617ecc987cb2dd35381d54a25560d72321718203e31bc4a337b477ad4b70,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2026Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2026Q1.html,263542,ad54ebe47b745c95a53a699b79af7332b7cad709c0360a49e98ee5b913df6a8d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q3.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q3.html,354961,576473c1ae112a74448565da469af17390dc9d90a9df3a458f178e1587020309,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q4.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q4.html,239243,3b86f9957b47465e06a777379bbba7a059a2c2b469aec27a00c0466bdb9cd4ae,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2026Q1_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2026Q1_sec_exhibit_99_1.html,286911,73ab29c84b843c186b4326bf0d58ea9aaa54615a3d3f4a5f5e5ef3183bf51ff4,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q4_sec_primary_exhibit.html,738774,5984d7b012db3525f677fd79e28250693082e3e8cb0ab722cb7a6987b713ac9f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q4_issuer_press_release.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q4_issuer_press_release.html,333209,e28caa4b45e66ead7fb0c683bb6756800f6a185382f20e111320c324009f9dd5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q2_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q2_primary_presentation.pdf,2436530,51621e07a4f4230c5391ad3795e028ed8ba681fa0cddef03c768f23253ecd728,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q2_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q2_sec_exhibit_99_1.html,273474,e475d7aa563f647479c5b500a3c78dd20c0bba1005c07ceab958c53256b4843e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q2_sec_primary_exhibit.html,281708,c99b2c18c44b479fe44bca5083f73a5647491c419b65b3d466d5683e3b4b840e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q4_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q4_sec_exhibit_99_1.html,328139,56f193f7fadd7e6327898aa0e1a7eb59f512537564548c7163c001fee717b56b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q3.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q3.html,320045,35f378de66adbc94f5659f10ec74e33f15831188d3a028a10ed9b8c4868b954f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2026Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2026Q1_sec_primary_exhibit.html,294527,1016d9a1506a681d42a823cc5b939139d92896d9ba9102af6355526ea1703697,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q2_sec_primary_exhibit.html,363318,3a81af4f7083a94a0febfcb8cbb82a78e9d336cd6902247f7d55b31716dcdb20,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q1_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q1_primary_presentation.pdf,3865603,520f5eb7c1405bd4ab50f267b5a303c2e34775a2d7b5fd9b722371c6ee640365,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2023Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2023Q1.html,38254,db82ba6d507b2ff9921af6f9a777db49a55df8e0b90f3fcf572dcef77bd17249,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q1_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q1_sec_exhibit_99_1.html,348690,858c6a0daa9bab15b154165286b9d832081689574af383b7574d0b25405b088d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q4_sec_primary_exhibit.html,398083,4eafd806f58eab54e6c7f17232f28fb1f46bc889d39331c60b6ec29972c3de7c,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/02_SOURCE_EXTRACTS/fy2023_indonesia_source_inputs.csv,preserved_existing/02_SOURCE_EXTRACTS/fy2023_indonesia_source_inputs.csv,4670,ff43a0d18c98d17c37e5cd57065c4e277909b7345e3e56d1ee397056c9df0470,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/02_SOURCE_EXTRACTS/grab_country_revenue_coverage_2021_2024.csv,preserved_existing/02_SOURCE_EXTRACTS/grab_country_revenue_coverage_2021_2024.csv,4729,6740696a2258f74d9bae4f24106a48fa6faf21b298ba7e8bb8a2b6f6d0508650,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/02_SOURCE_EXTRACTS/indonesia_extension_source_inputs.csv,preserved_existing/02_SOURCE_EXTRACTS/indonesia_extension_source_inputs.csv,6701,0cc0a25542ab8d974939705bdc86a8c17fbfbdfc4421b7cf62e510d2930d325e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/03_ANALYTIC_DATA/historical_company_panels/source_locator.csv,preserved_existing/03_ANALYTIC_DATA/historical_company_panels/source_locator.csv,3568,9a1d8a6439c7465bbb1d26f419b816d871fe283b91ae510512ad3a184a0daa11,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/03_ANALYTIC_DATA/historical_company_panels/GOTO_GTV_REVENUE_Q1Q2_2022.csv,preserved_existing/03_ANALYTIC_DATA/historical_company_panels/GOTO_GTV_REVENUE_Q1Q2_2022.csv,1576,22fadc7030187efa5e67f7810efdd31b5cc1d80088db6a93eda3256f84b7c3a3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/03_ANALYTIC_DATA/historical_company_panels/README.md,preserved_existing/03_ANALYTIC_DATA/historical_company_panels/README.md,1140,38c4e41cf6c40f9b2ae2f50b7ea777678446384a2d0bb5a11034500872c4eea2,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/03_ANALYTIC_DATA/historical_company_panels/table5_corrected_preliminary.csv,preserved_existing/03_ANALYTIC_DATA/historical_company_panels/table5_corrected_preliminary.csv,419,7bbcea3919f4f6d48da7ac2d6c05fdcbb0b314aedf52df003501cec9485bb2cd,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/03_ANALYTIC_DATA/historical_company_panels/annual_extension_panel_preliminary.csv,preserved_existing/03_ANALYTIC_DATA/historical_company_panels/annual_extension_panel_preliminary.csv,1698,b0cc031e54bdbf21a29919fbab70a2b64ac18a50c7d3765072f1ee50ea9265c9,unchanged existing evidence; original limitations retained
